"Year","Species","Yield_opt"
1970,"AMERICAN PLAICE",9373778355.46054
1971,"AMERICAN PLAICE",9863046120.01731
1972,"AMERICAN PLAICE",15123880447.021
1973,"AMERICAN PLAICE",13331903332.8363
1974,"AMERICAN PLAICE",11667880779.9401
1975,"AMERICAN PLAICE",9266022597.13839
1976,"AMERICAN PLAICE",8065020944.89931
1977,"AMERICAN PLAICE",2661356150.3064
1978,"AMERICAN PLAICE",4137307704.92402
1979,"AMERICAN PLAICE",4824570824.02798
1980,"AMERICAN PLAICE",8840446178.88926
1981,"AMERICAN PLAICE",7037819363.68515
1982,"AMERICAN PLAICE",6368166502.27344
1983,"AMERICAN PLAICE",5860730062.07518
1984,"AMERICAN PLAICE",5497254443.97787
1985,"AMERICAN PLAICE",5279571000.24611
1986,"AMERICAN PLAICE",5133313734.24397
1987,"AMERICAN PLAICE",5476908514.39234
1988,"AMERICAN PLAICE",5258914104.33904
1989,"AMERICAN PLAICE",4420911580.62247
1990,"AMERICAN PLAICE",4212634108.66907
1991,"AMERICAN PLAICE",4411493008.49229
1992,"AMERICAN PLAICE",4693357062.41778
1993,"AMERICAN PLAICE",726666294.788779
1994,"AMERICAN PLAICE",15463194.1165632
1995,"AMERICAN PLAICE",15813005.551797
1996,"AMERICAN PLAICE",11819591.4906601
1997,"AMERICAN PLAICE",5329933.4637867
1998,"AMERICAN PLAICE",8118328.24181247
1999,"AMERICAN PLAICE",8207424.57163202
2000,"AMERICAN PLAICE",6524158.65655964
2001,"AMERICAN PLAICE",25641872.1526531
2002,"AMERICAN PLAICE",3019472.4228638
2003,"AMERICAN PLAICE",1488414.65734327
2005,"AMERICAN PLAICE",67744.2422108699
2006,"AMERICAN PLAICE",127350.68720963
2007,"AMERICAN PLAICE",176255.231521799
2008,"AMERICAN PLAICE",119988.531871999
2009,"AMERICAN PLAICE",71651.5865848337
2010,"AMERICAN PLAICE",31812.27349463
1970,"COD(ATLANTIC)",94178075851.622
1971,"COD(ATLANTIC)",138102622042.765
1972,"COD(ATLANTIC)",17266663762.8497
1973,"COD(ATLANTIC)",35400900192.3007
1974,"COD(ATLANTIC)",20423530036.13
1975,"COD(ATLANTIC)",19647662851.7141
1976,"COD(ATLANTIC)",31575800622.887
1977,"COD(ATLANTIC)",115205922611.552
1978,"COD(ATLANTIC)",127566223460.647
1979,"COD(ATLANTIC)",23934730451.4749
1980,"COD(ATLANTIC)",286995366023.204
1981,"COD(ATLANTIC)",132906994986.79
1982,"COD(ATLANTIC)",38518348420.6753
1983,"COD(ATLANTIC)",28393430806.8546
1984,"COD(ATLANTIC)",27308066109.9415
1985,"COD(ATLANTIC)",33181078902.1946
1986,"COD(ATLANTIC)",98367469947.2809
1987,"COD(ATLANTIC)",4696928401.0929
1988,"COD(ATLANTIC)",14261378165.7999
1989,"COD(ATLANTIC)",53506235935.3581
1990,"COD(ATLANTIC)",35546782459.1394
1991,"COD(ATLANTIC)",41946782385.6378
1992,"COD(ATLANTIC)",44146223136.5955
1993,"COD(ATLANTIC)",6272144033.25274
1994,"COD(ATLANTIC)",468376452.467548
1995,"COD(ATLANTIC)",226608236.848613
1996,"COD(ATLANTIC)",656190353.172105
1997,"COD(ATLANTIC)",490568770.824226
1998,"COD(ATLANTIC)",338872383.90679
1999,"COD(ATLANTIC)",273200912.949963
2000,"COD(ATLANTIC)",214304166.755558
2001,"COD(ATLANTIC)",356311464.59009
2002,"COD(ATLANTIC)",33069090.878116
2003,"COD(ATLANTIC)",26288910.3454059
2004,"COD(ATLANTIC)",20551651.0957271
2005,"COD(ATLANTIC)",15677533.1414209
2006,"COD(ATLANTIC)",11616714.2092956
2007,"COD(ATLANTIC)",8353911.05027861
2008,"COD(ATLANTIC)",5833595.92747998
2009,"COD(ATLANTIC)",3958621.3862358
2010,"COD(ATLANTIC)",2613875.30684584
1970,"HERRING(ATLANTIC)",29434283041.1634
1971,"HERRING(ATLANTIC)",58138576996.6058
1972,"HERRING(ATLANTIC)",46032797509.5273
1973,"HERRING(ATLANTIC)",37323081037.3797
1974,"HERRING(ATLANTIC)",51471493536.0728
1975,"HERRING(ATLANTIC)",49366853485.7199
1976,"HERRING(ATLANTIC)",26737559920.4265
1977,"HERRING(ATLANTIC)",33754286410.4919
1978,"HERRING(ATLANTIC)",23600028211.3594
1979,"HERRING(ATLANTIC)",14374661388.6906
1980,"HERRING(ATLANTIC)",14021224647.8714
1981,"HERRING(ATLANTIC)",15549692160.6788
1982,"HERRING(ATLANTIC)",9138339611.07719
1983,"HERRING(ATLANTIC)",9337726536.01178
1984,"HERRING(ATLANTIC)",14298281152.1165
1985,"HERRING(ATLANTIC)",25312294387.0711
1986,"HERRING(ATLANTIC)",24589256459.3423
1987,"HERRING(ATLANTIC)",43918429944.7004
1988,"HERRING(ATLANTIC)",33201938094.6701
1989,"HERRING(ATLANTIC)",27670120859.7262
1990,"HERRING(ATLANTIC)",24821419841.7697
1991,"HERRING(ATLANTIC)",29567226747.4647
1992,"HERRING(ATLANTIC)",27538510819.486
1993,"HERRING(ATLANTIC)",24617120831.9176
1994,"HERRING(ATLANTIC)",24018658597.0555
1995,"HERRING(ATLANTIC)",14494190240.9202
1996,"HERRING(ATLANTIC)",5954232155.35108
1997,"HERRING(ATLANTIC)",7711077829.60534
1998,"HERRING(ATLANTIC)",4306232890.29481
1999,"HERRING(ATLANTIC)",10698041088.4894
2000,"HERRING(ATLANTIC)",8211031001.69074
2001,"HERRING(ATLANTIC)",16998957255.1772
2002,"HERRING(ATLANTIC)",15629398730.8815
2003,"HERRING(ATLANTIC)",5478613587.06528
2004,"HERRING(ATLANTIC)",237044577.784672
2005,"HERRING(ATLANTIC)",684169166.410961
2006,"HERRING(ATLANTIC)",5844772714.42493
2007,"HERRING(ATLANTIC)",1167591883.97591
2008,"HERRING(ATLANTIC)",6420222349.39202
2009,"HERRING(ATLANTIC)",24857375682.6444
2010,"HERRING(ATLANTIC)",28453156062.0124
1970,"ATLANTIC HALIBUT",853182.329927083
1971,"ATLANTIC HALIBUT",881905.840256337
1972,"ATLANTIC HALIBUT",836265.167880709
1973,"ATLANTIC HALIBUT",688845.331340909
1974,"ATLANTIC HALIBUT",404859.888764659
1975,"ATLANTIC HALIBUT",315055393.595824
1976,"ATLANTIC HALIBUT",1648386012.3331
1977,"ATLANTIC HALIBUT",192817106.476417
1978,"ATLANTIC HALIBUT",460491252.688942
1979,"ATLANTIC HALIBUT",4624268429.87786
1980,"ATLANTIC HALIBUT",4185546569.35747
1981,"ATLANTIC HALIBUT",1836192997.648
1982,"ATLANTIC HALIBUT",1237374494.98119
1983,"ATLANTIC HALIBUT",860611891.572047
1984,"ATLANTIC HALIBUT",1098437389.27378
1985,"ATLANTIC HALIBUT",1003537935.81327
1986,"ATLANTIC HALIBUT",588301496.335185
1987,"ATLANTIC HALIBUT",454750011.728725
1988,"ATLANTIC HALIBUT",574887537.186753
1989,"ATLANTIC HALIBUT",511552893.814772
1990,"ATLANTIC HALIBUT",422376752.336886
1991,"ATLANTIC HALIBUT",237944371.989813
1992,"ATLANTIC HALIBUT",181183711.312887
