"Year","Species","Yield_base"
1970,"AMERICAN PLAICE",9373778355.46054
1971,"AMERICAN PLAICE",9863046120.01731
1972,"AMERICAN PLAICE",15123880447.021
1973,"AMERICAN PLAICE",13331903332.8363
1974,"AMERICAN PLAICE",11667880779.9401
1975,"AMERICAN PLAICE",9266022597.13839
1976,"AMERICAN PLAICE",8065020944.89931
1977,"AMERICAN PLAICE",2661356150.3064
1978,"AMERICAN PLAICE",4137307704.92402
1979,"AMERICAN PLAICE",4824570824.02798
1980,"AMERICAN PLAICE",8840446178.88926
1981,"AMERICAN PLAICE",7037819363.68515
1982,"AMERICAN PLAICE",6368166502.27344
1983,"AMERICAN PLAICE",5860730062.07518
1984,"AMERICAN PLAICE",5497254443.97787
1985,"AMERICAN PLAICE",5279571000.24611
1986,"AMERICAN PLAICE",5133313734.24397
1987,"AMERICAN PLAICE",5476908514.39234
1988,"AMERICAN PLAICE",5366222218.02586
1989,"AMERICAN PLAICE",4684552352.09014
1990,"AMERICAN PLAICE",4703468253.41835
1991,"AMERICAN PLAICE",5258876721.17607
1992,"AMERICAN PLAICE",6052338689.27162
1993,"AMERICAN PLAICE",1027471142.07513
1994,"AMERICAN PLAICE",24248532.9260305
1995,"AMERICAN PLAICE",27665501.0730374
1996,"AMERICAN PLAICE",23106005.7000934
1997,"AMERICAN PLAICE",11615595.1554104
1998,"AMERICAN PLAICE",19585146.7068289
1999,"AMERICAN PLAICE",21602001.0557055
2000,"AMERICAN PLAICE",18283342.6044586
2001,"AMERICAN PLAICE",74258383.4574564
2002,"AMERICAN PLAICE",8825450.69018227
2003,"AMERICAN PLAICE",4355928.76900345
2005,"AMERICAN PLAICE",205505.392993114
2006,"AMERICAN PLAICE",404282.162346385
2007,"AMERICAN PLAICE",595833.736051187
2008,"AMERICAN PLAICE",438605.404467714
2009,"AMERICAN PLAICE",286701.686401442
2010,"AMERICAN PLAICE",140419.630515276
1970,"COD(ATLANTIC)",94178075851.622
1971,"COD(ATLANTIC)",138102622042.765
1972,"COD(ATLANTIC)",17266663762.8497
1973,"COD(ATLANTIC)",35400900192.3007
1974,"COD(ATLANTIC)",20423530036.13
1975,"COD(ATLANTIC)",19647662851.7141
1976,"COD(ATLANTIC)",31575800622.887
1977,"COD(ATLANTIC)",115205922611.552
1978,"COD(ATLANTIC)",127566223460.647
1979,"COD(ATLANTIC)",23934730451.4749
1980,"COD(ATLANTIC)",286995366023.204
1981,"COD(ATLANTIC)",132906994986.79
1982,"COD(ATLANTIC)",38518348420.6753
1983,"COD(ATLANTIC)",28393430806.8546
1984,"COD(ATLANTIC)",27308066109.9415
1985,"COD(ATLANTIC)",33181078902.1946
1986,"COD(ATLANTIC)",98367469947.2809
1987,"COD(ATLANTIC)",4696928401.0929
1988,"COD(ATLANTIC)",14885843208.2179
1989,"COD(ATLANTIC)",60580592484.993
1990,"COD(ATLANTIC)",45137124196.0154
1991,"COD(ATLANTIC)",61718233829.2434
1992,"COD(ATLANTIC)",77233298786.4884
1993,"COD(ATLANTIC)",13314104018.5174
1994,"COD(ATLANTIC)",1231650419.702
1995,"COD(ATLANTIC)",746401036.323255
1996,"COD(ATLANTIC)",2733789489.91537
1997,"COD(ATLANTIC)",2609043266.66087
1998,"COD(ATLANTIC)",2324808964.51407
1999,"COD(ATLANTIC)",2443433136.21645
2000,"COD(ATLANTIC)",2516596530.56895
2001,"COD(ATLANTIC)",5503974578.69987
2002,"COD(ATLANTIC)",671199092.869362
2003,"COD(ATLANTIC)",701317893.403847
2004,"COD(ATLANTIC)",727248080.699009
2005,"COD(ATLANTIC)",749636376.020782
2006,"COD(ATLANTIC)",769007995.357478
2007,"COD(ATLANTIC)",785784606.562097
2008,"COD(ATLANTIC)",800300006.253102
2009,"COD(ATLANTIC)",812820885.732379
2010,"COD(ATLANTIC)",823564835.941022
1970,"HERRING(ATLANTIC)",29434283041.1634
1971,"HERRING(ATLANTIC)",58138576996.6058
1972,"HERRING(ATLANTIC)",46032797509.5273
1973,"HERRING(ATLANTIC)",37323081037.3797
1974,"HERRING(ATLANTIC)",51471493536.0728
1975,"HERRING(ATLANTIC)",49366853485.7199
1976,"HERRING(ATLANTIC)",26737559920.4265
1977,"HERRING(ATLANTIC)",33754286410.4919
1978,"HERRING(ATLANTIC)",23600028211.3594
1979,"HERRING(ATLANTIC)",14374661388.6906
1980,"HERRING(ATLANTIC)",14021224647.8714
1981,"HERRING(ATLANTIC)",15549692160.6788
1982,"HERRING(ATLANTIC)",9138339611.07719
1983,"HERRING(ATLANTIC)",9337726536.01178
1984,"HERRING(ATLANTIC)",14298281152.1165
1985,"HERRING(ATLANTIC)",25312294387.0711
1986,"HERRING(ATLANTIC)",24589256459.3423
1987,"HERRING(ATLANTIC)",43918429944.7004
1988,"HERRING(ATLANTIC)",33749219976.5031
1989,"HERRING(ATLANTIC)",28610143941.709
1990,"HERRING(ATLANTIC)",25643937673.0515
1991,"HERRING(ATLANTIC)",29558310656.0693
1992,"HERRING(ATLANTIC)",25127872646.6202
1993,"HERRING(ATLANTIC)",18742644455.6029
1994,"HERRING(ATLANTIC)",13754918816.1361
1995,"HERRING(ATLANTIC)",5633820694.9787
1996,"HERRING(ATLANTIC)",1462331070.22258
1997,"HERRING(ATLANTIC)",1178980259.8979
1998,"HERRING(ATLANTIC)",408906969.889063
1999,"HERRING(ATLANTIC)",620844042.149383
2000,"HERRING(ATLANTIC)",287964909.626027
2001,"HERRING(ATLANTIC)",361900488.207402
2002,"HERRING(ATLANTIC)",206536230.997181
2003,"HERRING(ATLANTIC)",45977296.2413295
2004,"HERRING(ATLANTIC)",1301955.11392621
2005,"HERRING(ATLANTIC)",2557661.54071933
2006,"HERRING(ATLANTIC)",15495833.7408503
2007,"HERRING(ATLANTIC)",2260467.36301638
2008,"HERRING(ATLANTIC)",9245308.54300145
2009,"HERRING(ATLANTIC)",26943912.3137646
2010,"HERRING(ATLANTIC)",23164457.8299567
1970,"ATLANTIC HALIBUT",853182.329927083
1971,"ATLANTIC HALIBUT",881905.840256337
1972,"ATLANTIC HALIBUT",836265.167880709
1973,"ATLANTIC HALIBUT",688845.331340909
1974,"ATLANTIC HALIBUT",404859.888764659
1975,"ATLANTIC HALIBUT",315055393.595824
1976,"ATLANTIC HALIBUT",1648386012.3331
1977,"ATLANTIC HALIBUT",192817106.476417
1978,"ATLANTIC HALIBUT",460491252.688942
1979,"ATLANTIC HALIBUT",4624268429.87786
1980,"ATLANTIC HALIBUT",4185546569.35747
1981,"ATLANTIC HALIBUT",1836192997.648
1982,"ATLANTIC HALIBUT",1237374494.98119
1983,"ATLANTIC HALIBUT",860611891.572047
1984,"ATLANTIC HALIBUT",1098437389.27378
1985,"ATLANTIC HALIBUT",1003537935.81327
1986,"ATLANTIC HALIBUT",588301496.335185
1987,"ATLANTIC HALIBUT",454750011.728725
1988,"ATLANTIC HALIBUT",577010714.01245
1989,"ATLANTIC HALIBUT",516129327.851613
1990,"ATLANTIC HALIBUT",428334099.776398
1991,"ATLANTIC HALIBUT",242571724.760736
1992,"ATLANTIC HALIBUT",185698395.785549
1993,"ATLANTIC HALIBUT",171992766.896825
