"Year","Species","Biomass_base"
1970,"AMERICAN PLAICE",151738585328.128
1971,"AMERICAN PLAICE",151687677779.806
1972,"AMERICAN PLAICE",151681763191.516
1973,"AMERICAN PLAICE",146827765282.173
1974,"AMERICAN PLAICE",142789990005.591
1975,"AMERICAN PLAICE",139217474626.219
1976,"AMERICAN PLAICE",136599059807.177
1977,"AMERICAN PLAICE",133891995325.698
1978,"AMERICAN PLAICE",136074166416.156
1979,"AMERICAN PLAICE",136795086162.923
1980,"AMERICAN PLAICE",136674954813.246
1981,"AMERICAN PLAICE",132644480018.897
1982,"AMERICAN PLAICE",132070580327.458
1983,"AMERICAN PLAICE",134256370860.344
1984,"AMERICAN PLAICE",138385731942.625
1985,"AMERICAN PLAICE",144235554980.105
1986,"AMERICAN PLAICE",151216986342.369
1987,"AMERICAN PLAICE",158802694086.879
1988,"AMERICAN PLAICE",165758666661.364
1989,"AMERICAN PLAICE",170549272287.81
1990,"AMERICAN PLAICE",174415682034.968
1991,"AMERICAN PLAICE",177514548551.017
1992,"AMERICAN PLAICE",179292461837.21
1993,"AMERICAN PLAICE",179628520647.198
1994,"AMERICAN PLAICE",185111993924.528
1995,"AMERICAN PLAICE",190921878066.264
1996,"AMERICAN PLAICE",195867311170.057
1997,"AMERICAN PLAICE",200067464097.55
1998,"AMERICAN PLAICE",203591963538.844
1999,"AMERICAN PLAICE",206456569351.166
2000,"AMERICAN PLAICE",208711503978.07
2001,"AMERICAN PLAICE",210403087662.514
2002,"AMERICAN PLAICE",211487439970.669
2003,"AMERICAN PLAICE",212164059767.907
2004,"AMERICAN PLAICE",212371500703.844
2005,"AMERICAN PLAICE",212140901011.493
2006,"AMERICAN PLAICE",211495825823.617
2007,"AMERICAN PLAICE",210465766790.637
2008,"AMERICAN PLAICE",209079743468.344
2009,"AMERICAN PLAICE",207366695576.762
2010,"AMERICAN PLAICE",205354369485.934
1970,"COD(ATLANTIC)",169632020775.107
1971,"COD(ATLANTIC)",151719698276.395
1972,"COD(ATLANTIC)",120006659785.455
1973,"COD(ATLANTIC)",156251681205.178
1974,"COD(ATLANTIC)",179846987293.281
1975,"COD(ATLANTIC)",225580065231.213
1976,"COD(ATLANTIC)",277626098165.939
1977,"COD(ATLANTIC)",316517274845.268
1978,"COD(ATLANTIC)",271888571088.399
1979,"COD(ATLANTIC)",216565537354.337
1980,"COD(ATLANTIC)",248493926407.969
1981,"COD(ATLANTIC)",124568924491.045
1982,"COD(ATLANTIC)",89498396136.7056
1983,"COD(ATLANTIC)",98029660386.7375
1984,"COD(ATLANTIC)",118903164558.811
1985,"COD(ATLANTIC)",148351218556.487
1986,"COD(ATLANTIC)",177883880410.025
1987,"COD(ATLANTIC)",157360037514.966
1988,"COD(ATLANTIC)",221922569794.468
1989,"COD(ATLANTIC)",281618582586.343
1990,"COD(ATLANTIC)",292897432762.046
1991,"COD(ATLANTIC)",319960716229.636
1992,"COD(ATLANTIC)",328707106715.529
1993,"COD(ATLANTIC)",319031698866.806
1994,"COD(ATLANTIC)",375958216361.927
1995,"COD(ATLANTIC)",448592040162.18
1996,"COD(ATLANTIC)",520338025515.058
1997,"COD(ATLANTIC)",586677041948.681
1998,"COD(ATLANTIC)",648987683137.285
1999,"COD(ATLANTIC)",706697651734.42
2000,"COD(ATLANTIC)",759094061484.974
2001,"COD(ATLANTIC)",806343218420.742
2002,"COD(ATLANTIC)",845086440515.508
2003,"COD(ATLANTIC)",885415618169.889
2004,"COD(ATLANTIC)",921732261559.19
2005,"COD(ATLANTIC)",954409569955.294
2006,"COD(ATLANTIC)",983807393076.487
2007,"COD(ATLANTIC)",1010231813816.33
2008,"COD(ATLANTIC)",1033955932079.63
2009,"COD(ATLANTIC)",1055225769656.22
2010,"COD(ATLANTIC)",1074261443387.71
1970,"HERRING(ATLANTIC)",110392880422.079
1971,"HERRING(ATLANTIC)",119105244986.729
1972,"HERRING(ATLANTIC)",109890565456.934
1973,"HERRING(ATLANTIC)",113760064930.733
1974,"HERRING(ATLANTIC)",122063570485.164
1975,"HERRING(ATLANTIC)",111659386147.365
1976,"HERRING(ATLANTIC)",92483378110.3514
1977,"HERRING(ATLANTIC)",81425650016.8962
1978,"HERRING(ATLANTIC)",59532504604.4345
1979,"HERRING(ATLANTIC)",45398124830.3784
1980,"HERRING(ATLANTIC)",39433108058.8036
1981,"HERRING(ATLANTIC)",36425255983.2103
1982,"HERRING(ATLANTIC)",40392560705.2901
1983,"HERRING(ATLANTIC)",57636452369.3966
1984,"HERRING(ATLANTIC)",79726300525.4476
1985,"HERRING(ATLANTIC)",100423100329.358
