"Year","Species","Biomass_opt"
1970,"AMERICAN PLAICE",151738585328.128
1971,"AMERICAN PLAICE",151687677779.806
1972,"AMERICAN PLAICE",151681763191.516
1973,"AMERICAN PLAICE",146827765282.173
1974,"AMERICAN PLAICE",142789990005.591
1975,"AMERICAN PLAICE",139217474626.219
1976,"AMERICAN PLAICE",136599059807.177
1977,"AMERICAN PLAICE",133891995325.698
1978,"AMERICAN PLAICE",136074166416.156
1979,"AMERICAN PLAICE",136795086162.923
1980,"AMERICAN PLAICE",136674954813.246
1981,"AMERICAN PLAICE",132644480018.897
1982,"AMERICAN PLAICE",132070580327.458
1983,"AMERICAN PLAICE",134256370860.344
1984,"AMERICAN PLAICE",138385731942.625
1985,"AMERICAN PLAICE",144235554980.105
1986,"AMERICAN PLAICE",151216986342.369
1987,"AMERICAN PLAICE",158802694086.879
1988,"AMERICAN PLAICE",162715304324.959
1989,"AMERICAN PLAICE",161544211871.063
1990,"AMERICAN PLAICE",156675984793.136
1991,"AMERICAN PLAICE",148637216793.854
1992,"AMERICAN PLAICE",137706304646.45
1993,"AMERICAN PLAICE",124813669531.549
1994,"AMERICAN PLAICE",115075148538.541
1995,"AMERICAN PLAICE",105477542544.842
1996,"AMERICAN PLAICE",95884525741.4431
1997,"AMERICAN PLAICE",87208237724.0302
1998,"AMERICAN PLAICE",80283400755.2413
1999,"AMERICAN PLAICE",75387638748.0866
2000,"AMERICAN PLAICE",72298771640.6326
2001,"AMERICAN PLAICE",70392507739.4975
2002,"AMERICAN PLAICE",68820940915.549
2003,"AMERICAN PLAICE",66958830798.0503
2004,"AMERICAN PLAICE",64279199624.1255
2005,"AMERICAN PLAICE",60593153464.474
2006,"AMERICAN PLAICE",56066454507.4391
2007,"AMERICAN PLAICE",51027596015.8398
2008,"AMERICAN PLAICE",45834424166.2926
2009,"AMERICAN PLAICE",40832793753.152
2010,"AMERICAN PLAICE",36300380365.4596
1970,"COD(ATLANTIC)",169632020775.107
1971,"COD(ATLANTIC)",151719698276.395
1972,"COD(ATLANTIC)",120006659785.455
1973,"COD(ATLANTIC)",156251681205.178
1974,"COD(ATLANTIC)",179846987293.281
1975,"COD(ATLANTIC)",225580065231.213
1976,"COD(ATLANTIC)",277626098165.939
1977,"COD(ATLANTIC)",316517274845.268
1978,"COD(ATLANTIC)",271888571088.399
1979,"COD(ATLANTIC)",216565537354.337
1980,"COD(ATLANTIC)",248493926407.969
1981,"COD(ATLANTIC)",124568924491.045
1982,"COD(ATLANTIC)",89498396136.7056
1983,"COD(ATLANTIC)",98029660386.7375
1984,"COD(ATLANTIC)",118903164558.811
1985,"COD(ATLANTIC)",148351218556.487
1986,"COD(ATLANTIC)",177883880410.025
1987,"COD(ATLANTIC)",157360037514.966
1988,"COD(ATLANTIC)",212873460739.924
1989,"COD(ATLANTIC)",249605649678.219
1990,"COD(ATLANTIC)",232663749487.563
1991,"COD(ATLANTIC)",221529454290.228
1992,"COD(ATLANTIC)",194871524948.804
1993,"COD(ATLANTIC)",161059914164.3
1994,"COD(ATLANTIC)",157865166532.152
1995,"COD(ATLANTIC)",154397834117.281
1996,"COD(ATLANTIC)",145445735868.847
1997,"COD(ATLANTIC)",132682774844.439
1998,"COD(ATLANTIC)",118665363646.834
1999,"COD(ATLANTIC)",104595323891.815
2000,"COD(ATLANTIC)",90916238134.0257
2001,"COD(ATLANTIC)",77694363246.832
2002,"COD(ATLANTIC)",64832732381.1676
2003,"COD(ATLANTIC)",53029079619.8079
2004,"COD(ATLANTIC)",42112706946.53
2005,"COD(ATLANTIC)",32425836854.1504
2006,"COD(ATLANTIC)",24215014936.4271
2007,"COD(ATLANTIC)",17564001856.5185
2008,"COD(ATLANTIC)",12398633880.666
2009,"COD(ATLANTIC)",8535253955.57554
2010,"COD(ATLANTIC)",5740440446.3491
1970,"HERRING(ATLANTIC)",110392880422.079
1971,"HERRING(ATLANTIC)",119105244986.729
1972,"HERRING(ATLANTIC)",109890565456.934
1973,"HERRING(ATLANTIC)",113760064930.733
1974,"HERRING(ATLANTIC)",122063570485.164
1975,"HERRING(ATLANTIC)",111659386147.365
1976,"HERRING(ATLANTIC)",92483378110.3514
1977,"HERRING(ATLANTIC)",81425650016.8962
1978,"HERRING(ATLANTIC)",59532504604.4345
1979,"HERRING(ATLANTIC)",45398124830.3784
1980,"HERRING(ATLANTIC)",39433108058.8036
1981,"HERRING(ATLANTIC)",36425255983.2103
1982,"HERRING(ATLANTIC)",40392560705.2901
1983,"HERRING(ATLANTIC)",57636452369.3966
1984,"HERRING(ATLANTIC)",79726300525.4476
