"Year","Species","Yield","Yield_base","Yield_opt"
2000,"SPINY DOGFISH",3.2e+07,5437359.68706121,144978.49102179
2001,"SPINY DOGFISH",1.05e+08,9170225.48490698,141102.611096278
2002,"SPINY DOGFISH",2.29e+08,1601901.32121126,13720.8359086241
2003,"SPINY DOGFISH",0,1597317.18312206,7364.09512107435
2004,"SPINY DOGFISH",0,1591627.58312041,3832.03093086961
2005,"SPINY DOGFISH",0,1584838.46667905,1942.0707535668
2006,"SPINY DOGFISH",0,1576997.39786867,964.097582994703
2007,"SPINY DOGFISH",0,1568177.53909313,471.859150299862
2008,"SPINY DOGFISH",0,1558469.4781509,229.030567854117
2009,"SPINY DOGFISH",0,1547972.63531484,110.613161406404
2010,"SPINY DOGFISH",0,1536786.56630294,53.1140052728466
1970,"WHITE HAKE",1.013e+09,2386022523.69568,2386022523.69568
1971,"WHITE HAKE",2.015e+09,4240244603.46809,4240244603.46809
1972,"WHITE HAKE",1.768e+09,903142123.555807,903142123.555807
1973,"WHITE HAKE",1.869e+09,976174469.737649,976174469.737649
1974,"WHITE HAKE",1.696e+09,431154403.280502,431154403.280502
1975,"WHITE HAKE",1.657e+09,295289788.650666,295289788.650666
1976,"WHITE HAKE",1.178e+09,363507856.07808,363507856.07808
1977,"WHITE HAKE",1.288e+09,1138211707.88602,1138211707.88602
1978,"WHITE HAKE",1.232e+09,1480309570.70781,1480309570.70781
1979,"WHITE HAKE",8.87e+08,360800348.182733,360800348.182733
1980,"WHITE HAKE",1.296e+09,3764289506.64515,3764289506.64515
1981,"WHITE HAKE",1.199e+09,4242119259.724,4242119259.724
1982,"WHITE HAKE",1.227e+09,2472556050.59151,2472556050.59151
1983,"WHITE HAKE",1.346e+09,1611360788.20073,1611360788.20073
1984,"WHITE HAKE",1.23e+09,1133099962.63514,1133099962.63514
1985,"WHITE HAKE",1.997e+09,970579837.813197,970579837.813197
1986,"WHITE HAKE",2.347e+09,2162933843.42478,2162933843.42478
1987,"WHITE HAKE",2.947e+09,123929053.563446,123929053.563446
1988,"WHITE HAKE",1.501e+09,240616549.196216,230786290.929781
1989,"WHITE HAKE",1.715e+09,756479876.879978,668693635.593608
1990,"WHITE HAKE",1.741e+09,553024320.563349,433945200.278105
1991,"WHITE HAKE",1.517e+09,697705353.53069,469129223.803487
1992,"WHITE HAKE",1.272e+09,847981910.228493,473557061.599763
1993,"WHITE HAKE",1.177e+09,149016157.217571,67325343.7119171
1994,"WHITE HAKE",1.07e+09,11437827.4937447,4096057.24257123
1995,"WHITE HAKE",9.14e+08,5756624.81779348,1613026.54150155
1996,"WHITE HAKE",6.05e+08,18185317.5423958,3953282.10762649
1997,"WHITE HAKE",4.7e+08,15469722.4429099,2597184.35081414
1998,"WHITE HAKE",4.34e+08,12557262.4822417,1625964.29684326
1999,"WHITE HAKE",3.84e+08,12236789.0885663,1221138.08640279
2000,"WHITE HAKE",3.7e+08,11862936.6453209,910676.223728437
2001,"WHITE HAKE",3.77e+08,24717455.41321,1457355.72954237
2002,"WHITE HAKE",2.52e+08,2909197.30595059,132121.23582341
2003,"WHITE HAKE",2.22e+08,2938387.52049606,103997.73840683
2004,"WHITE HAKE",1.65e+08,2962358.58367055,83254.2776586155
2005,"WHITE HAKE",2.31e+08,2981538.16128247,67875.3105160391
2006,"WHITE HAKE",1.94e+08,2996411.83946101,56148.4770350626
2007,"WHITE HAKE",1.59e+08,3007428.09444389,46872.1948654303
2008,"WHITE HAKE",1.52e+08,3014983.83421736,39310.2514633552
2009,"WHITE HAKE",1.14e+08,3019425.61025339,33033.947395986
2010,"WHITE HAKE",1.53e+08,3021052.12000351,27781.3498223844
1970,"WITCH FLOUNDER",5.241e+09,5053562322.20136,5053562322.20136
1971,"WITCH FLOUNDER",1.6723e+10,5123945233.50545,5123945233.50545
1972,"WITCH FLOUNDER",1.0653e+10,7546206498.85108,7546206498.85108
1973,"WITCH FLOUNDER",1.3434e+10,5303723725.72228,5303723725.72228
1974,"WITCH FLOUNDER",6.917e+09,4542492701.99884,4542492701.99884
1975,"WITCH FLOUNDER",8.591e+09,3832043018.91183,3832043018.91183
1976,"WITCH FLOUNDER",5.401e+09,3587766137.29585,3587766137.29585
1977,"WITCH FLOUNDER",2.01e+09,1157230715.57697,1157230715.57697
1978,"WITCH FLOUNDER",2.103e+09,2079892283.08003,2079892283.08003
1979,"WITCH FLOUNDER",1.781e+09,2276823347.23628,2276823347.23628
1980,"WITCH FLOUNDER",1.99e+09,3586933243.23332,3586933243.23332
1981,"WITCH FLOUNDER",1.279e+09,1942965270.99742,1942965270.99742
1982,"WITCH FLOUNDER",8.9e+08,1532285811.09965,1532285811.09965
1983,"WITCH FLOUNDER",1.004e+09,1766428104.1027,1766428104.1027
1984,"WITCH FLOUNDER",1.34e+09,2845658254.78732,2845658254.78732
1985,"WITCH FLOUNDER",1.746e+09,4645682153.87946,4645682153.87946
1986,"WITCH FLOUNDER",2.383e+09,6516727316.75171,6516727316.75171
1987,"WITCH FLOUNDER",2.725e+09,8600061673.59863,8600061673.59863
1988,"WITCH FLOUNDER",2.406e+09,9017961743.37374,8675794499.08109
1989,"WITCH FLOUNDER",1.765e+09,7617054548.8816,6853697819.65272
1990,"WITCH FLOUNDER",1.337e+09,6982126152.89916,5740845014.21736
1991,"WITCH FLOUNDER",1.336e+09,6671534256.06802,4894483205.70992
1992,"WITCH FLOUNDER",1.032e+09,6152681270.11889,3949947164.11
1993,"WITCH FLOUNDER",5.32e+08,788638289.014358,447537922.288143
1994,"WITCH FLOUNDER",2.78e+08,18172445.8887744,9813727.92150096
1995,"WITCH FLOUNDER",3.15e+08,21212037.7138116,12646931.7942235
1996,"WITCH FLOUNDER",3.86e+08,17953560.1092262,13768648.5541564
1997,"WITCH FLOUNDER",3.62e+08,9049068.96654242,9539051.14207877
1998,"WITCH FLOUNDER",4.53e+08,15140388.0021469,21449163.7923575
1999,"WITCH FLOUNDER",2.46e+08,16409568.5993763,29414930.1503375
2000,"WITCH FLOUNDER",2.57e+08,13543466.9012735,28698880.945229
2001,"WITCH FLOUNDER",2.68e+08,53325354.6728929,124476071.342549
2002,"WITCH FLOUNDER",3.27e+08,6094502.43702123,14641633.1780317
2003,"WITCH FLOUNDER",4.93e+08,2891061.13620263,6763730.4551149
2004,"WITCH FLOUNDER",2.81e+08,NA,NA
2005,"WITCH FLOUNDER",3.65e+08,124731.759028027,261752.459662725
2006,"WITCH FLOUNDER",3.22e+08,233570.596188333,479986.546174131
2007,"WITCH FLOUNDER",3.49e+08,326736.355612659,679222.105978881
2008,"WITCH FLOUNDER",2.63e+08,227672.585805877,487224.684297058
2009,"WITCH FLOUNDER",1.4e+08,140511.038282353,310573.823702537
2010,"WITCH FLOUNDER",1.52e+08,64812.1605686472,147531.933222691
1970,"YELLOWTAIL FLOUNDER",3.356e+09,2549425762.92549,2549425762.92549
1971,"YELLOWTAIL FLOUNDER",1.557e+09,2680561105.5527,2680561105.5527
1972,"YELLOWTAIL FLOUNDER",1.321e+09,4107167296.33153,4107167296.33153
1973,"YELLOWTAIL FLOUNDER",1.374e+09,3686284914.98717,3686284914.98717
1974,"YELLOWTAIL FLOUNDER",7.03e+08,3269354278.27326,3269354278.27326
1975,"YELLOWTAIL FLOUNDER",1.357e+09,2625378942.07084,2625378942.07084
1976,"YELLOWTAIL FLOUNDER",6.74e+08,2309315202.26661,2309315202.26661
1977,"YELLOWTAIL FLOUNDER",1.141e+09,775165431.961404,775165431.961404
1978,"YELLOWTAIL FLOUNDER",1.241e+09,1206233411.89169,1206233411.89169
1979,"YELLOWTAIL FLOUNDER",1.799e+09,1416439970.13569,1416439970.13569
1980,"YELLOWTAIL FLOUNDER",2.236e+09,2618901549.87616,2618901549.87616
1981,"YELLOWTAIL FLOUNDER",2.662e+09,2135058509.81651,2135058509.81651
1982,"YELLOWTAIL FLOUNDER",2.411e+09,1955220044.40558,1955220044.40558
1983,"YELLOWTAIL FLOUNDER",2.102e+09,1808574889.75601,1808574889.75601
1984,"YELLOWTAIL FLOUNDER",2.29e+09,1683583500.08386,1683583500.08386
1985,"YELLOWTAIL FLOUNDER",9.47e+08,1575415901.76605,1575415901.76605
1986,"YELLOWTAIL FLOUNDER",6.94e+08,1475054145.65615,1475054145.65615
1987,"YELLOWTAIL FLOUNDER",1.041e+09,1514662141.07672,1514662141.07672
1988,"YELLOWTAIL FLOUNDER",9.89e+08,1437557761.4925,1379269073.94845
1989,"YELLOWTAIL FLOUNDER",1.459e+09,1228768242.41955,1086726518.62585
1990,"YELLOWTAIL FLOUNDER",2.931e+09,1219629896.41892,956453738.803115
1991,"YELLOWTAIL FLOUNDER",1.371e+09,1361541325.66683,911642060.877849
1992,"YELLOWTAIL FLOUNDER",1.374e+09,1578506754.35319,870345310.087086
1993,"YELLOWTAIL FLOUNDER",1.65e+09,271240477.313665,119211508.554958
1994,"YELLOWTAIL FLOUNDER",1.036e+09,6367461.06309461,2175288.58937437
1995,"YELLOWTAIL FLOUNDER",7.34e+08,7214374.74135276,1894758.8986216
1996,"YELLOWTAIL FLOUNDER",3.9e+08,5991638.18294043,1218014.28805284
1997,"YELLOWTAIL FLOUNDER",7.7e+07,2994773.93137502,482014.464070859
1998,"YELLOWTAIL FLOUNDER",3.2e+07,5013585.82000714,659454.391727541
1999,"YELLOWTAIL FLOUNDER",4.7e+07,5480056.31219894,608532.91330665
2000,"YELLOWTAIL FLOUNDER",6e+06,4586918.11054613,439567.676390036
2001,"YELLOWTAIL FLOUNDER",8e+06,18388248.531415,1532062.49209173
2002,"YELLOWTAIL FLOUNDER",1.3e+08,2153797.74692514,156059.239767012
2003,"YELLOWTAIL FLOUNDER",0,1045877.44310515,66209.0764426315
2004,"YELLOWTAIL FLOUNDER",1e+06,NA,NA
2005,"YELLOWTAIL FLOUNDER",0,47594.2675965637,2442.05548837929
2006,"YELLOWTAIL FLOUNDER",1.22e+08,91826.8954157869,4389.05047764115
2007,"YELLOWTAIL FLOUNDER",0,132628.686560817,5969.58075431004
2008,"YELLOWTAIL FLOUNDER",2e+06,95616.0356382506,4068.59258575856
2009,"YELLOWTAIL FLOUNDER",3e+06,61176.1231272353,2463.91883578977
2010,"YELLOWTAIL FLOUNDER",0,29312.3050120984,1119.47504890679
